aggregate_across_seeds,artifact_attenuation,artifact_normalized_parallel_error,calibration_duration_axis_complete,calibration_id,calibration_seconds,clean_interval_preservation,correlation,d_perp_y,delta_snr_db,e_parallel,e_perp,failure_reason,fallback_method_id,fallback_used,function_evaluations,latency_seconds,method_id,network_calls_total,operator_source,overlap_fraction,p0_bootstrap_median_distance,p0_bootstrap_q90_distance,p0_bootstrap_success_rate,p0_eligible,p0_movement_coverage,p0_rank,p0_reference_condition,p0_reference_rank,p0_ridge_lambda,p0_singular_ratio,p0_singular_values,partition,peak_memory_mb,projector_distance,projector_max_angle_degrees,projector_overlap_fraction,psd_distortion,query_clean_target_used_by_method,records_are_participants,rrmse,sampler_candidate,seed,source_record,status,time_rrmse,trust_radius
False,0.7550392067425298,3.4660544636842583,False,sim44_paired_query_upper_bound,10.0,-1.4674869977446483,0.4841225966002052,3.6071433530206445e-07,-10.796707653949795,4.458071270813456,3.65001864219936e-07,,,False,100,5.325023832992883,oracle_projector__M2__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,2.374168804890278,True,False,2.852936487415185,M2,20260804,44,success,2.852936487415185,0.5
False,0.4373958371983416,2.8967605392368014,False,sim44_paired_query_upper_bound,10.0,-1.0199736756967441,0.5388092115915777,3.204829564212326e-07,-9.238251914524655,3.7258401660171034,3.252275766122304e-07,,,False,100,5.308187924994854,oracle_projector__M2__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,2.718309400719137,True,False,2.384346213910504,M2,20260805,44,success,2.384346213910504,0.5
True,9.078294177202588,1.525402053672521,False,sim44_paired_query_upper_bound,10.0,-0.17894611837385654,0.7514004558466905,1.6598627554372125e-07,-3.6676865350101906,1.9619862131909054,1.7468935751746554e-07,,,False,500,26.670864537969464,oracle_projector__M2__trust_0p5,1000,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,0.5759148814410852,True,False,1.2555703386941444,M2,-1,44,success,1.2555703386941444,0.5
False,-1.6158377792148861,4.503508943342383,False,population_projector_Pi0,10.0,-2.158941830222176,0.7460286711427876,0.07374904026865936,-13.072035495952225,5.792454806617564,0.07374904059930162,,,False,100,5.338036344997818,population_only__M3__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,13.663999782386261,False,False,3.707306524722835,M3,20260801,44,success,3.707306524722835,0.5
False,1.822748942195166,4.88804534140074,False,population_projector_Pi0,10.0,-2.4802061835994347,0.7293906668752521,0.07947908920717744,-13.783705093050811,6.287049074170946,0.07947908953881183,,,False,100,5.337171576014953,population_only__M3__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,17.418187682307654,False,False,4.023851783946128,M3,20260802,44,success,4.023851783946128,0.5
False,0.0001407585041821466,5.104386281398198,False,population_projector_Pi0,10.0,-2.611159068518753,0.7379264927080859,0.0822990414444797,-14.159854483071152,6.56530878976649,0.08229904184305266,,,False,100,5.336586746998364,population_only__M3__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,16.7925057513821,False,False,4.201936111558587,M3,20260803,44,success,4.201936111558587,0.5
False,-2.4597674046865388,4.65494934956517,False,population_projector_Pi0,10.0,-2.262263325038708,0.7043160234698123,0.07684777104568825,-13.359330642236456,5.987238856117032,0.07684777150020093,,,False,100,5.30371833301615,population_only__M3__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,16.22653496059829,False,False,3.8319801686100483,M3,20260804,44,success,3.8319801686100483,0.5
False,-4.129298273161143,5.0505789087377675,False,population_projector_Pi0,10.0,-2.4760512494148585,0.71659982751109,0.08194706800012821,-14.067819539038835,6.49610124997485,0.08194706843105455,,,False,100,5.415393322997261,population_only__M3__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,15.526609263782001,False,False,4.157647807658426,M3,20260805,44,success,4.157647807658426,0.5
True,-0.2688436737217023,4.264080517258803,False,population_projector_Pi0,10.0,-1.9991444918805636,0.793492360921455,0.0703545959141525,-12.597538198122926,5.484499753134443,0.07035459635503868,,,False,500,26.730906324024545,population_only__M3__trust_0p5,1000,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,14.205637483728607,False,False,3.510214295982244,M3,-1,44,success,3.510214295982244,0.5
False,-1.894951054492331,4.535469231145033,False,sim44_paired_query_upper_bound,10.0,-2.1805625132035558,0.7395119147825371,4.0038764641788597e-07,-13.132444500271054,5.833562424040422,4.0437211904182365e-07,,,False,100,5.363386481010821,oracle_projector__M3__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,13.745585721027089,True,False,3.7331801310844206,M3,20260801,44,success,3.7331801310844206,0.5
False,1.5389831769596016,4.9150865590025425,False,sim44_paired_query_upper_bound,10.0,-2.500782720218013,0.7234444980835013,4.3774838417087463e-07,-13.830623410875404,6.321829738058804,4.4118031654622213e-07,,,False,100,5.43114859299385,oracle_projector__M3__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,17.4319649775175,True,False,4.045646117192597,M3,20260802,44,success,4.045646117192597,0.5
False,-0.5473891485678716,5.137268740922791,False,sim44_paired_query_upper_bound,10.0,-2.6323652002781106,0.7319098797343478,4.5484136767421387e-07,-14.214645702834199,6.6076025129771905,4.5835190871891954e-07,,,False,100,5.395222143997671,oracle_projector__M3__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,16.88657134576549,True,False,4.228526005634978,M3,20260803,44,success,4.228526005634978,0.5
False,-2.724194693997793,4.679570846790587,False,sim44_paired_query_upper_bound,10.0,-2.2787835935348757,0.6972367307769994,4.1520933673102644e-07,-13.404120534060802,6.018907253303258,4.189156104829735e-07,,,False,100,5.3536201149981935,oracle_projector__M3__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,16.2512422869873,True,False,3.851791295876588,M3,20260804,44,success,3.851791295876588,0.5
False,-4.555206525889215,5.08550355088898,False,sim44_paired_query_upper_bound,10.0,-2.49459491579963,0.7095068103332258,4.575621048997237e-07,-14.126679237781428,6.541021647345716,4.6135115779254035e-07,,,False,100,5.382207329006633,oracle_projector__M3__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,15.593227766757389,True,False,4.185917673604194,M3,20260805,44,success,4.185917673604194,0.5
True,-0.7192713423201564,4.286801634344064,False,sim44_paired_query_upper_bound,10.0,-2.0136873748817856,0.7884388097321844,2.921646547241022e-07,-12.642667752307574,5.513723863828574,2.971500308951357e-07,,,False,500,26.925584662007168,oracle_projector__M3__trust_0p5,1000,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,14.217769836809365,True,False,3.5284998908907195,M3,-1,44,success,3.5284998908907195,0.5
False,-1.5484175737049162,4.488770189677587,False,population_projector_Pi0,10.0,-2.151088247203731,0.7474502381530531,0.07143557216104314,-13.043505930068385,5.773497685496396,0.07143557255640047,,,False,100,5.429646992997732,population_only__M4__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,13.767097945594527,False,False,3.6951495277666133,M4,20260801,44,success,3.6951495277666133,0.5
False,1.750871712304571,4.8641398082561125,False,population_projector_Pi0,10.0,-2.4646228422986574,0.7318986996181087,0.07707195668022342,-13.741071148784659,6.256301556599552,0.07707195702266734,,,False,100,5.385007428005338,population_only__M4__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,17.397966950197553,False,False,4.004149445780982,M4,20260802,44,success,4.004149445780982,0.5
False,0.07401692170222711,5.086266542572028,False,population_projector_Pi0,10.0,-2.599677958600097,0.7393044449730088,0.07962965619199051,-14.128909928488579,6.542003014297017,0.0796296566476732,,,False,100,5.370480805984698,population_only__M4__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,16.894470125394896,False,False,4.186992829651936,M4,20260803,44,success,4.186992829651936,0.5
False,-2.347131878439842,4.650347826313865,False,population_projector_Pi0,10.0,-2.2612940728885076,0.7056330478605976,0.07480437232535612,-13.350688013726618,5.981320334402051,0.07480437281868636,,,False,100,5.436188903986476,population_only__M4__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,16.27186519095277,False,False,3.8281691704070133,M4,20260804,44,success,3.8281691704070133,0.5
False,-3.9812704353337596,5.013105130133068,False,population_projector_Pi0,10.0,-2.453537305870743,0.7195703212630268,0.07915193414276736,-14.00307971601282,6.447902129748432,0.07915193452572068,,,False,100,5.475206905015511,population_only__M4__trust_0p5,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,15.49145980694759,False,False,4.126774198048999,M4,20260805,44,success,4.126774198048999,0.5
True,-0.20341996317364136,4.258459085236993,False,population_projector_Pi0,10.0,-1.9973847656514097,0.7933936788839817,0.0683818149403379,-12.586025451607776,5.47726941533686,0.06838181540634485,,,False,500,27.096531035989756,population_only__M4__trust_0p5,1000,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,14.327450023932876,False,False,3.50556475072484,M4,-1,44,success,3.50556475072484,0.5
False,-1.8332968592522696,4.5197168167638715,False,sim44_paired_query_upper_bound,10.0,-2.1720077912814997,0.7410557360040297,0.015612999369161796,-13.10226966433665,5.8133015231416065,0.015612999603940617,,,False,100,5.456906769017223,oracle_projector__M4__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,13.843139634280222,True,False,3.720233540816798,M4,20260801,44,success,3.720233540816798,0.5
False,1.4583344222831522,4.8900838295460725,False,sim44_paired_query_upper_bound,10.0,-2.4843999712665967,0.7260694110541814,0.01653966060904118,-13.786369383505924,6.289670996455151,0.016539660582680072,,,False,100,5.449760146992048,oracle_projector__M4__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,17.40473849035834,True,False,4.0250862406038825,M4,20260802,44,success,4.0250862406038825,0.5
False,-0.47376364027514195,5.117923099289818,False,sim44_paired_query_upper_bound,10.0,-2.620161168582313,0.7333870807689661,0.016831689192168087,-14.181916058323075,6.582719969992642,0.01683168939598833,,,False,100,5.493613704980817,oracle_projector__M4__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,16.98189925408293,True,False,4.212622311925317,M4,20260803,44,success,4.212622311925317,0.5
False,-2.617078524580314,4.673858177617365,False,sim44_paired_query_upper_bound,10.0,-2.277088230800104,0.6986912621963783,0.016664157143169798,-13.393558717479994,6.011559565438674,0.016664157227063103,,,False,100,5.4458031080139335,oracle_projector__M4__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,16.28671166922109,True,False,3.8471104639969242,M4,20260804,44,success,3.8471104639969242,0.5
False,-4.4138547254387035,5.046933517291238,False,sim44_paired_query_upper_bound,10.0,-2.471476533475873,0.7125878902578977,0.016450120959698285,-14.060591888303822,6.491412513819976,0.016450120674278007,,,False,100,5.433418940985575,oracle_projector__M4__trust_0p5,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,15.554097646535087,True,False,4.154189609543171,M4,20260805,44,success,4.154189609543171,0.5
True,-0.6585153193425348,4.280323184102455,False,sim44_paired_query_upper_bound,10.0,-2.0113981808880648,0.7883904741932733,0.014636203129440136,-12.6295754851594,5.505391221279497,0.014636203176171264,,,False,500,27.279502669989597,oracle_projector__M4__trust_0p5,1000,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,14.334115321631083,True,False,3.523185378862358,M4,-1,44,success,3.523185378862358,0.5
False,0.10796527327666469,0.9923448857045384,False,population_projector_Pi0,10.0,0.647490545361498,0.7986032981832687,0.4811886769608422,-0.7428390555780952,1.2763631593358213,0.48118867696116535,,,False,1,0.06587708299048245,population_only__M5__trust_0p5,2,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0977644419839983,False,False,0.8965998740130564,M5,20260801,44,success,0.8965998740130564,0.5
False,0.028255828988020603,0.9933055119131862,False,population_projector_Pi0,10.0,0.6491663513252803,0.800113958697483,0.47547362973379015,-0.732367534003642,1.2775987256397077,0.47547362978785057,,,False,1,0.07078768100473098,population_only__M5__trust_0p5,2,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.1100578195031756,False,False,0.8955196038113223,M5,20260802,44,success,0.8955196038113223,0.5
False,0.11995648355985829,0.9878990193030228,False,population_projector_Pi0,10.0,0.6498697154696357,0.7993913864035277,0.4780491470050563,-0.7008059302863302,1.2706448448990066,0.4780491470196696,,,False,1,0.07109715099795721,population_only__M5__trust_0p5,2,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0743858103661152,False,False,0.8922714913932024,M5,20260803,44,success,0.8922714913932024,0.5
False,0.18828309389433534,0.9847829672699393,False,population_projector_Pi0,10.0,0.6480669674849766,0.7997524224524677,0.478596110929868,-0.6797224444684357,1.2666369499877759,0.47859611093656074,,,False,1,0.07090981199871749,population_only__M5__trust_0p5,2,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0833887291668967,False,False,0.8901082840631002,M5,20260804,44,success,0.8901082840631002,0.5
False,0.28587118283391255,0.9860892133123711,False,population_projector_Pi0,10.0,0.647460213686142,0.8010303541804479,0.4790599541763797,-0.6907070885886919,1.2683170557147323,0.47905995415860175,,,False,1,0.06967140198685229,population_only__M5__trust_0p5,2,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0891983931509934,False,False,0.8912346750644584,M5,20260805,44,success,0.8912346750644584,0.5
True,0.151358191345292,0.9769225238883398,False,population_projector_Pi0,10.0,0.7340516715177094,0.8433604350790168,0.36399745343359674,-0.2932287587768213,1.2565267750951066,0.36399745350277035,,,False,5,0.3483431289787404,population_only__M5__trust_0p5,10,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0813847434388055,False,False,0.851369639155361,M5,-1,44,success,0.851369639155361,0.5
False,0.10796506416517007,0.9923448975021979,False,sim44_paired_query_upper_bound,10.0,0.6474905457366822,0.7986032974807542,0.4811886764896675,-0.7428391398332174,1.2763631745100799,0.4811886764899907,,,False,1,0.07830730598652735,oracle_projector__M5__trust_0p5,2,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.0977644695809199,True,False,0.8965998827102809,M5,20260801,44,success,0.8965998827102809,0.5
False,0.028255753827706332,0.9933055166451285,False,sim44_paired_query_upper_bound,10.0,0.6491663514936357,0.8001139592238036,0.47547362839108087,-0.7323675644112853,1.2775987317259756,0.4754736284451415,,,False,1,0.0875627479981631,oracle_projector__M5__trust_0p5,2,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.1100578316961214,True,False,0.8955196069463658,M5,20260802,44,success,0.8955196069463658,0.5
False,0.11995640175300473,0.9878990253943215,False,sim44_paired_query_upper_bound,10.0,0.6498697154463251,0.7993913863464983,0.47804914651628455,-0.700805973260248,1.2706448527336913,0.4780491465308979,,,False,1,0.08501515799434856,oracle_projector__M5__trust_0p5,2,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.074385826626413,True,False,0.8922714958077649,M5,20260803,44,success,0.8922714958077649,0.5
False,0.18828295855176114,0.9847829768132961,False,sim44_paired_query_upper_bound,10.0,0.6480669676648806,0.7997524226109356,0.4785961100278517,-0.6797225114784728,1.2666369622625295,0.47859611003454483,,,False,1,0.08496097099850886,oracle_projector__M5__trust_0p5,2,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.0833887544104905,True,False,0.8901082909301216,M5,20260804,44,success,0.8901082909301216,0.5
False,0.28587097863129507,0.986089224657137,False,sim44_paired_query_upper_bound,10.0,0.6474602135725949,0.8010303536716953,0.47905995445546024,-0.6907071723330239,1.268317070306475,0.47905995443768234,,,False,1,0.0852047000080347,oracle_projector__M5__trust_0p5,2,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.089198421883443,True,False,0.8912346836572286,M5,20260805,44,success,0.8912346836572286,0.5
True,0.15135806137090208,0.9769225327511344,False,sim44_paired_query_upper_bound,10.0,0.7340516715911871,0.8433604350496259,0.36399745298370384,-0.2932288279127438,1.2565267864945149,0.36399745305287773,,,False,5,0.4210508829855826,oracle_projector__M5__trust_0p5,10,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.081384766227777,True,False,0.851369645931895,M5,-1,44,success,0.851369645931895,0.5
False,5.655008921752289,2.6608539317911606,False,population_projector_Pi0,10.0,-3.2261711831281517,-0.0025793314213632835,5.742289082235406,-15.540989488782346,3.422414908200877,5.74228908094148,,,False,100,5.3984885629906785,population_only__M0__trust_1,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,10.927525622569119,False,False,4.9261337037670145,M0,20260801,44,success,4.9261337037670145,1.0
False,3.051735370516984,2.7034823652856668,False,population_projector_Pi0,10.0,-2.7366178561527126,0.010832849620326542,4.905580577525191,-14.515084670213778,3.4772439931655823,4.905580576619972,,,False,100,5.336080176988617,population_only__M0__trust_1,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,8.652770480453148,False,False,4.377346788039032,M0,20260802,44,success,4.377346788039032,1.0
False,6.031381442434362,2.918784669604831,False,population_projector_Pi0,10.0,-2.924897372543551,0.001173865942734779,5.036370974233879,-14.860851382527898,3.7541678059567247,5.036370973252641,,,False,100,5.342059384973254,population_only__M0__trust_1,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,9.61812039972976,False,False,4.55511441323444,M0,20260803,44,success,4.55511441323444,1.0
False,0.7552154536047061,3.4659778528850493,False,population_projector_Pi0,10.0,-3.603658751975196,-0.015065811268813494,5.9270398668307225,-16.297113053283613,4.457972733295779,5.927039865532614,,,False,100,5.2882145830080844,population_only__M0__trust_1,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,10.485258310309243,False,False,5.374182041973424,M0,20260804,44,success,5.374182041973424,1.0
False,0.4394088713436509,2.896734600408675,False,population_projector_Pi0,10.0,-2.9299780946895253,-0.016801171985367163,5.278897756619134,-15.142519000567445,3.7258068032567433,5.278897755576895,,,False,100,5.2918100700189825,population_only__M0__trust_1,200,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,9.555992115344283,False,False,4.705249646613216,M0,20260805,44,success,4.705249646613216,1.0
True,9.077347754267004,1.5254153169762128,False,population_projector_Pi0,10.0,-1.3669469810460515,-0.009814005698955517,3.153006742234509,-10.410429078393681,1.9620032725746408,3.1530067415691514,,,False,500,26.656652777979616,population_only__M0__trust_1,1000,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.9965432675983992,False,False,2.728840642193606,M0,-1,44,success,2.728840642193606,1.0
False,5.656698317402544,2.6608618057503444,False,sim44_paired_query_upper_bound,10.0,-3.2261296103785844,-0.002579547971558757,5.742184539510062,-15.5408676941628,3.4224250357599195,5.742184538216182,,,False,100,5.297006926994072,oracle_projector__M0__trust_1,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,10.927020188267088,True,False,4.926064629394805,M0,20260801,44,success,4.926064629394805,1.0
False,3.051214190850644,2.703528823467145,False,sim44_paired_query_upper_bound,10.0,-2.7365953931913944,0.01083455956489582,4.905486898023811,-14.515000239807655,3.4773037481077833,4.90548689711855,,,False,100,5.335430574021302,oracle_projector__M0__trust_1,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,8.652944214386496,True,False,4.377304238641536,M0,20260802,44,success,4.377304238641536,1.0
False,6.028263913482488,2.9188239388667414,False,sim44_paired_query_upper_bound,10.0,-2.924898581494617,0.0011705717608372244,5.036356168517873,-14.86086545891135,3.754218314444165,5.036356167536615,,,False,100,5.442295539978659,oracle_projector__M0__trust_1,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,9.618197200997132,True,False,4.5551217952749425,M0,20260803,44,success,4.5551217952749425,1.0
False,0.7550392919139315,3.4660544415392445,False,sim44_paired_query_upper_bound,10.0,-3.6036527402418184,-0.015064699740134108,5.926931225089621,-16.297052796109043,4.458071242330335,5.926931223791485,,,False,100,5.403279281017603,oracle_projector__M0__trust_1,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,10.484919859513509,True,False,5.3741447594478915,M0,20260804,44,success,5.3741447594478915,1.0
False,0.4373960070848407,2.896760522684644,False,sim44_paired_query_upper_bound,10.0,-2.9299055229544892,-0.016799486769215888,5.278762971146553,-15.142374131956917,3.725840144727566,5.278762970104276,,,False,100,5.312402350973571,oracle_projector__M0__trust_1,200,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,9.55575999283551,True,False,4.7051711702196055,M0,20260805,44,success,4.7051711702196055,1.0
True,9.07829440244147,1.5254020447656107,False,sim44_paired_query_upper_bound,10.0,-1.3668751419261502,-0.009813859320102009,3.1528535525685273,-10.410080408219686,1.9619862017347551,3.1528535519031418,,,False,500,26.790414672985207,oracle_projector__M0__trust_1,1000,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.9963143090742037,True,False,2.7287311028965977,M0,-1,44,success,2.7287311028965977,1.0
False,0.07743608763241208,0.9987711048026688,False,population_projector_Pi0,10.0,0.6339988564626007,0.7974920692089807,0.5058111513902679,-0.8654479593986402,1.284628621705641,0.5058111513936925,,,False,50,2.679824646009365,population_only__M1__trust_1,100,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0977404697709707,False,False,0.9093459118828111,M1,20260801,44,success,0.9093459118828111,1.0
False,-0.0020682703096374525,1.0001744043335934,False,population_projector_Pi0,10.0,0.6346827330216549,0.7988130968052234,0.5012154889200182,-0.8610752281313528,1.2864335585260829,0.5012154888273732,,,False,50,2.6774541279883124,population_only__M1__trust_1,100,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.1124761352086272,False,False,0.9088882357280424,M1,20260802,44,success,0.9088882357280424,1.0
False,0.08739634238465302,0.9943401976186763,False,population_projector_Pi0,10.0,0.6377380131931341,0.7987273710755499,0.5005382424449616,-0.8173020738308746,1.2789295479525988,0.5005382423546304,,,False,50,2.7398601210152265,population_only__M1__trust_1,100,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0741828289240547,False,False,0.904319351547899,M1,20260803,44,success,0.904319351547899,1.0
False,0.16091264696841046,0.9907567542696871,False,population_projector_Pi0,10.0,0.6356231673323489,0.799220888519296,0.501165419763654,-0.7936136879901508,1.2743204900130605,0.5011654197174747,,,False,50,2.695006194000598,population_only__M1__trust_1,100,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0841947182516798,False,False,0.9018564281152558,M1,20260804,44,success,0.9018564281152558,1.0
False,0.2551671271220386,0.9925329607935532,False,population_projector_Pi0,10.0,0.6350684043420027,0.7997423260396763,0.5016080025455468,-0.8077338848936861,1.2766050632527612,0.5016080025056778,,,False,50,2.7129381870036013,population_only__M1__trust_1,100,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.087896346811652,False,False,0.9033237213117448,M1,20260805,44,success,0.9033237213117448,1.0
True,0.1221245459468247,0.9798074649637005,False,population_projector_Pi0,10.0,0.7745851779951536,0.8577939517815034,0.31009234131960484,-0.18628278085315386,1.2602374129574974,0.3100923413363472,,,False,250,13.505083276017103,population_only__M1__trust_1,500,population_only,0.40953421608470236,,,,,,,,,,,,development,1314.7734375,0.02518824708751783,1.872808738356343,0.9993655522086579,1.0673789270229115,False,False,0.8409513261387103,M1,-1,44,success,0.8409513261387103,1.0
False,0.07743574455029317,0.9987711190964279,False,sim44_paired_query_upper_bound,10.0,0.6339988563076443,0.7974920663693909,0.5058111511788513,-0.8654480603326332,1.2846286400904061,0.5058111511822754,,,False,50,2.7181098029832356,oracle_projector__M1__trust_1,100,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.0977404968083109,True,False,0.9093459224498247,M1,20260801,44,success,0.9093459224498247,1.0
False,-0.0020682212718806953,1.0001743956590758,False,sim44_paired_query_upper_bound,10.0,0.6346827328797666,0.7988130956630894,0.5012154892813728,-0.8610751674502168,1.2864335473688384,0.5012154891887278,,,False,50,2.6821447320107836,oracle_projector__M1__trust_1,100,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.11247611830069,True,False,0.9088882293783911,M1,20260802,44,success,0.9088882293783911,1.0
False,0.0873964107339823,0.9943401970859376,False,sim44_paired_query_upper_bound,10.0,0.6377380160706221,0.7987273731971238,0.5005382370603305,-0.8173020531162455,1.2789295472673854,0.500538236969999,,,False,50,2.7078894530131947,oracle_projector__M1__trust_1,100,oracle_projector,0.40953421608470236,,,,,,2,,,,,,development,1332.59375,0.0,0.0,0.9999999999999992,1.0741828227511012,True,False,0.904319349391224,M1,20260803,44,success,0.904319349391224,1.0
